id,coauthors
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,1
5920,0
5921,1
5922,0
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,1
5930,0
5931,0
5932,0
5933,0
5934,1
5935,0
5936,0
5937,1
5938,1
5939,0
5940,0
5941,1
5942,0
5943,1
5944,1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,0
5975,1
5976,1
5977,1
5978,0
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,0
5999,1
6000,0
6001,0
6002,1
6003,1
6004,1
6005,0
6006,1
6007,0
6008,1
6009,0
6010,0
6011,1
6012,0
6013,0
6014,1
6015,0
6016,1
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,1
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,1
6038,1
6039,1
6040,1
6041,0
6042,0
6043,1
6044,0
6045,1
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,0
6069,1
6070,0
6071,0
6072,0
6073,1
6074,1
6075,0
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,1
6083,1
6084,0
6085,1
6086,0
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,1
6095,0
6096,1
6097,1
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,0
6116,1
6117,1
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,0
6134,1
6135,0
6136,1
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,1
6144,1
6145,1
6146,1
6147,0
6148,0
6149,1
6150,1
6151,0
6152,0
6153,0
6154,1
6155,0
6156,1
6157,1
6158,0
6159,0
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,0
6167,1
6168,1
6169,0
6170,0
6171,1
6172,1
6173,0
6174,1
6175,1
6176,0
6177,1
6178,0
6179,1
6180,0
6181,0
6182,0
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,1
6190,0
6191,1
6192,1
6193,1
6194,0
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,0
6202,0
6203,1
6204,0
6205,0
6206,1
6207,0
6208,1
6209,1
6210,1
6211,1
6212,1
6213,0
6214,1
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,1
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,1
6234,0
6235,0
6236,0
6237,1
6238,1
6239,0
6240,1
6241,1
6242,1
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,1
6250,0
6251,0
6252,1
6253,1
6254,0
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,1
6272,0
6273,0
6274,0
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,1
6283,1
6284,1
6285,1
6286,1
6287,0
6288,0
6289,1
6290,1
6291,1
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,1
6300,1
6301,1
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,0
6309,1
6310,1
6311,1
6312,1
6313,0
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,0
6324,1
6325,1
6326,0
6327,0
6328,0
6329,1
6330,0
6331,0
6332,0
6333,1
6334,1
6335,0
6336,1
6337,1
6338,0
6339,1
6340,1
6341,0
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,0
6349,1
6350,0
6351,0
6352,1
6353,1
6354,0
6355,0
6356,1
6357,1
6358,1
6359,0
6360,1
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,1
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,1
6376,0
6377,1
6378,1
6379,1
6380,0
6381,1
6382,0
6383,0
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,0
6391,1
6392,1
6393,0
6394,1
6395,1
6396,1
6397,1
6398,0
6399,1
6400,0
6401,1
6402,1
6403,0
6404,0
6405,0
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,0
6413,1
6414,0
6415,0
6416,0
6417,1
6418,1
6419,1
6420,0
6421,0
6422,1
6423,0
6424,0
6425,0
6426,1
6427,1
6428,1
6429,1
6430,0
6431,1
6432,0
6433,1
6434,0
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,0
6450,1
6451,1
6452,0
6453,0
6454,1
6455,0
6456,1
6457,1
6458,1
6459,0
6460,1
6461,0
6462,1
6463,1
6464,1
6465,0
6466,0
6467,0
6468,1
6469,1
6470,1
6471,1
6472,0
6473,1
6474,1
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,0
6490,1
6491,0
6492,0
6493,0
6494,1
6495,1
6496,1
6497,0
6498,1
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,0
6512,1
6513,0
6514,0
6515,1
6516,1
6517,1
6518,0
6519,1
6520,1
6521,0
6522,1
6523,1
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,1
6542,0
6543,1
6544,0
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,0
6553,0
6554,1
6555,0
6556,0
6557,1
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,0
6567,1
6568,0
6569,0
6570,1
6571,1
6572,0
6573,1
6574,1
6575,0
6576,0
6577,1
6578,1
6579,0
6580,0
6581,1
6582,0
6583,1
6584,0
6585,0
6586,0
6587,1
6588,1
6589,0
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,1
6597,0
6598,0
6599,1
6600,0
6601,0
6602,1
6603,0
6604,0
6605,0
6606,0
6607,0
6608,1
6609,0
6610,1
6611,0
6612,0
6613,0
6614,0
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,0
6624,0
6625,0
6626,1
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,0
6640,1
6641,1
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,1
6649,0
6650,0
6651,1
6652,0
6653,1
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,0
6661,1
6662,1
6663,0
6664,1
6665,1
6666,1
6667,0
6668,1
6669,0
6670,0
6671,1
6672,1
6673,0
6674,0
6675,1
6676,0
6677,0
6678,1
6679,0
6680,1
6681,1
6682,0
6683,0
6684,1
6685,1
6686,0
6687,0
6688,1
6689,0
6690,0
6691,1
6692,1
6693,0
6694,0
6695,0
6696,0
6697,1
6698,0
6699,0
6700,1
6701,1
6702,1
6703,1
6704,0
6705,0
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,1
6713,0
6714,0
6715,1
6716,1
6717,0
6718,1
6719,0
6720,0
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,0
6740,1
6741,1
6742,1
6743,1
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,0
6756,0
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,0
6764,1
6765,0
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,0
6773,1
6774,0
6775,1
6776,1
6777,0
6778,1
6779,1
6780,1
6781,0
6782,0
6783,1
6784,1
6785,1
6786,1
6787,0
6788,0
6789,1
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,0
6803,0
6804,1
6805,0
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,1
6821,1
6822,1
6823,1
6824,1
6825,0
6826,0
6827,1
6828,1
6829,0
6830,1
6831,0
6832,1
6833,0
6834,1
6835,1
6836,1
6837,0
6838,0
6839,1
6840,0
6841,1
6842,1
6843,1
6844,0
6845,0
6846,1
6847,1
6848,1
6849,0
6850,0
6851,1
6852,0
6853,1
6854,1
6855,1
6856,0
6857,0
6858,0
6859,0
6860,1
6861,1
6862,0
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,0
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,0
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,0
6894,1
6895,1
6896,0
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,1
6908,0
6909,0
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,1
6933,0
6934,1
6935,1
6936,1
6937,1
6938,0
6939,1
6940,1
6941,0
6942,0
6943,0
6944,1
6945,0
6946,1
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,1
6954,1
6955,0
6956,1
6957,1
6958,0
6959,0
6960,1
6961,0
6962,1
6963,1
6964,1
6965,0
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,0
6982,0
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,0
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,0
7003,0
7004,0
7005,0
7006,1
7007,0
7008,0
7009,1
7010,0
7011,1
7012,0
7013,0
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,0
7053,0
7054,0
7055,1
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,1
7064,1
7065,0
7066,0
7067,0
7068,0
7069,1
7070,1
7071,1
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,1
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,1
7106,0
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,0
7115,1
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,1
7123,0
7124,0
7125,0
7126,1
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,1
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,0
7158,1
7159,0
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,0
7170,0
7171,1
7172,0
7173,0
7174,1
7175,1
7176,0
7177,1
7178,1
7179,0
7180,0
7181,0
7182,1
7183,1
7184,0
7185,1
7186,0
7187,0
7188,1
7189,1
7190,0
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,0
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,0
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,1
7225,0
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,1
7233,1
7234,0
7235,1
7236,0
7237,1
7238,1
7239,0
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,1
7248,0
7249,1
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,0
7257,1
7258,1
7259,0
7260,0
7261,1
7262,0
7263,1
7264,1
7265,1
7266,1
7267,0
7268,0
7269,1
7270,1
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,1
7284,1
7285,0
7286,0
7287,1
7288,0
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,0
7297,0
7298,0
7299,0
7300,1
7301,1
7302,1
7303,0
7304,0
7305,0
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,0
7313,1
7314,1
7315,1
7316,1
7317,0
7318,0
7319,0
7320,1
7321,0
7322,0
7323,1
7324,1
7325,0
7326,1
7327,1
7328,0
7329,1
7330,0
7331,1
7332,1
7333,0
7334,0
7335,0
7336,0
7337,0
7338,1
7339,1
7340,0
7341,1
7342,0
7343,0
7344,0
7345,1
7346,0
7347,0
7348,0
7349,1
7350,0
7351,0
7352,1
7353,0
7354,1
7355,0
7356,1
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,0
7377,1
7378,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,1
7421,0
7422,0
7423,1
7424,0
7425,0
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,0
7436,0
7437,1
7438,1
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,0
7455,1
7456,0
7457,0
7458,0
7459,1
7460,1
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,0
7471,1
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,0
7498,0
7499,1
7500,0
7501,1
7502,1
7503,1
7504,1
7505,1
7506,0
7507,1
7508,1
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,0
7549,1
7550,0
7551,1
7552,1
7553,0
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,1
7563,0
7564,0
7565,1
7566,0
7567,1
7568,1
7569,1
7570,0
7571,1
7572,0
7573,1
7574,0
7575,0
7576,1
7577,1
7578,0
7579,0
7580,1
7581,1
7582,0
7583,0
7584,1
7585,1
7586,0
7587,0
7588,1
7589,1
7590,0
7591,0
7592,1
7593,1
7594,1
7595,1
7596,1
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,1
7612,0
7613,1
7614,0
7615,0
7616,0
7617,0
7618,1
7619,1
7620,1
7621,0
7622,0
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,0
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,0
7656,1
7657,0
7658,1
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,0
7667,0
7668,1
7669,1
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,1
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,1
7685,1
7686,1
7687,0
7688,1
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,0
7704,1
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,0
7731,1
7732,0
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,0
7740,0
7741,0
7742,1
7743,0
7744,1
7745,0
7746,0
7747,1
7748,0
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,1
7760,0
7761,0
7762,0
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,1
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,0
7780,1
7781,0
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,1
7789,1
7790,1
7791,0
7792,1
7793,0
7794,1
7795,1
7796,0
7797,0
